freqs,Hlm,Hhm,Hlp,Hhp
0.035202,0.670369548294544,1.66752523826259,173.177447424515,-2.73733011647585
0.035608,0.697019630159084,1.69461173580645,173.795091093026,-2.54802763840019
0.036014,0.729850827391463,1.72734508861617,173.754740495473,-2.63450001872554
0.03642,0.754813828501115,1.75165959277012,173.060142254044,-2.98452133344176
0.036826,0.76440780138831,1.76113222097988,172.953218745068,-3.05234728176134
0.037232,0.773581389239508,1.77163590282108,174.587889842385,-2.36034229029191
0.037638,0.807243328548594,1.80665925660383,177.069854936067,-1.30877738089014
0.038044,0.860356697391553,1.86008494489664,178.035786706289,-0.908379939818254
0.03845,0.888196468413457,1.88769034740862,177.342068902186,-1.25026102723187
0.038856,0.856494137935121,1.8563827045486,178.740691562817,-0.580980384622821
0.039262,0.822883668120619,1.81791434607662,-171.496476080748,3.83789643716341
0.039668,0.97530609224099,1.9320064926982,-155.960615431633,11.8671869834569
0.04,1.30302433930563,2.22727695003292,-150.264261430663,16.8684463734015
0.040812,2.36851435189497,3.34041560864786,-163.781690969767,11.4221098771389
0.041624,2.99999998898696,3.9930235907752,172.182460025396,-5.86543159554372
0.042436,2.99999998726489,3.92430941589652,154.162547503896,-19.4612388616754
0.043248,2.9304873132466,3.79469535573824,145.18668041896,-26.1604280747796
0.04406,2.99999998932592,3.79657674318309,137.363508788064,-32.3593707610621
0.044872,2.99999997899407,3.71993960443081,129.766357099771,-38.3085805551154
0.045684,2.9999999331592,3.65235800873558,123.822363247077,-43.0300284465327
0.046496,2.99999999105208,3.58155665902542,118.115988838245,-47.6276825048237
0.047308,2.98505291841327,3.50471134768665,113.415119467766,-51.406014849991
0.04812,2.99999998735435,3.45814840394834,109.054359942549,-55.0832332082638
0.048932,2.99999998459115,3.39456318798901,104.705051491946,-58.7397120556058
0.049744,2.99999990144828,3.33633813151941,100.866744190506,-62.0143825813941
0.050556,2.99999999114104,3.2773359900505,97.093479313291,-65.2812400778581
0.051368,2.9930984068886,3.21695726865215,93.7371469275686,-68.1920671145783
0.05218,2.99999998818203,3.17116084737018,90.5372626727194,-71.082116991507
0.052992,2.99999998144409,3.11791713286645,87.3386793661347,-73.975352166213
0.053804,2.99999995617709,3.06816445293991,84.3916595351281,-76.6810739511081
0.054616,2.99999999047006,3.0185156030027,81.4835176376238,-79.3911510153621
0.055428,2.99672906976465,2.96904991926475,78.7903301327356,-81.9176719395476
0.05624,2.99999998958079,2.92695709990918,76.183073289184,-84.4409495383371
0.057052,2.99999997173303,2.88195379971754,73.5970793713194,-86.9602002902023
0.057864,2.99999997725997,2.83909730418365,71.1401484110489,-89.3897796687822
0.058676,2.99999998894853,2.79708816293427,68.7328931971203,-91.8059476054856
0.059488,2.99999822602696,2.75671795220561,66.4166440711954,-94.1656291246127
0.0603,2.99999999132773,2.71698158031256,64.1297164157846,-96.5304468483487
0.061112,2.99835420137059,2.67759478884598,61.9423076558936,-98.8145718357033
0.061924,2.99999998920987,2.64239653202985,59.8041892844651,-101.103333841812
0.062736,2.99999997418697,2.60603564002927,57.6721586074926,-103.407814410551
0.063548,2.9999999784379,2.57120480225128,55.6103720624699,-105.669533634863
0.06436,2.99999998833986,2.53709168521748,53.5685253704909,-107.942507614703
0.065172,2.99999981783021,2.50426737069299,51.5785830748518,-110.190319721504
0.065984,2.99999999094781,2.47194827091186,49.5905659238276,-112.468949345121
0.066796,2.99834484384896,2.43964904903341,47.6698017889199,-114.690775666462
0.067608,2.99999998963026,2.41144813612504,45.7743236815316,-116.938267440887
0.06842,2.99999997129462,2.38190242432719,43.8554438813649,-119.234071755134
0.069232,2.9999999796055,2.35375510389297,41.9861855413989,-121.502419036588
0.070044,2.999999988539,2.32615524198087,40.1078073337068,-123.813958986301
0.070856,2.99999955489509,2.29980000501568,38.2651694303348,-126.113100744352
0.071668,2.99999999133199,2.27369029630086,36.3843940836669,-128.492295226875
0.07248,2.99684684631316,2.24634263347073,34.5762809863968,-130.790274455708
0.073292,2.99999998885265,2.22611938764768,32.7824946042502,-133.140452040185
0.074104,2.99999997930758,2.20250645391086,30.8892913767055,-135.631683471819
0.074916,2.99999996863877,2.18079679570733,29.0706934666936,-138.055577754951
0.075728,2.9999999900318,2.15889831105832,27.1443811963187,-140.655467254032
0.07654,2.99426893137689,2.1338609320865,25.3413549272806,-143.087754169052
0.077352,2.99999999019077,2.12109239373375,23.5333477310791,-145.616332939872
0.078164,2.99999996605334,2.10213807240577,21.5387896770135,-148.403123467423
0.078976,2.99999997936618,2.08550698498272,19.6478875137997,-151.074023465557
0.079788,2.99999998878655,2.06884744114443,17.5770506225434,-154.029540051082
0.0806,2.9920546285128,2.04708812239192,15.6656940471562,-156.754537304645
0.081412,2.99999999080406,2.04232227054813,13.7151123641544,-159.618355129775
0.082224,2.99999992940032,2.02985969343594,11.4941975503201,-162.872076430305
0.083036,2.99999998381697,2.01992462680432,9.37239421365526,-166.003279816998
0.083848,2.99999998708231,2.0112206342071,7.02232770279992,-169.492683787718
0.08466,2.99531614232422,2.00050403657473,4.76787805557171,-172.85084780646
0.085472,2.9999999895268,2.00117256830374,2.26597422211155,-176.601924021485
0.086284,2.98910112255607,1.9891186833851,-0.27699354375817,179.583752454056
0.087096,2.99999998556725,2.00180530555486,-2.81196988633267,175.78373639607
0.087908,2.99999998382445,2.00818451361394,-5.99419407125459,171.025021323251
0.08872,2.9999996463498,2.01835261852109,-8.99259604684249,166.565812466893
0.089532,2.99999998935583,2.03844199397182,-13.0620950382851,160.572298282194
0.090344,2.9334877743208,1.99397470166089,-16.3603916961799,155.518573233462
0.091156,2.99999998245829,2.0838577302805,-19.4516550388371,151.352753820009
0.091968,2.99999998186662,2.15231391586029,-26.544083835456,141.472380211529
0.09278,2.84790253873997,2.05160519871339,-30.6227934374445,135.001127244683
0.093592,2.99999998487033,2.25895944772861,-35.2954287170762,129.884871172538
0.094404,2.99999994687091,2.44109891908642,-47.6617626085306,114.711962489398
0.095216,2.80946353724491,2.41655715207746,-57.0844622368314,102.588164802874
0.096028,2.99999998388283,2.8804001698964,-73.5079404347522,87.0477222539398
0.09684,2.74721599958674,3.24559244518393,-111.197236927846,52.1085482741713
0.097652,1.71388054496908,2.70624080933871,-171.085146730867,5.63214989363636
0.098464,1.085646543564,1.53210244527829,94.4563741608971,-44.9473682657917
0.099276,1.14126899738407,0.487416698692225,25.2225255044885,-93.8184888169841
0.1,1.00751047859857,0.0433340890516799,2.43633790718779,-98.7602102229751
0.100812,0.956754878054414,0.0433340897119521,0.162571941642916,-3.59170362539055
0.101624,0.978879462245118,0.0433340895669076,-2.19139440597808,59.7410697422934
0.102436,0.97974427542649,0.0433340897920878,-2.21763298957149,61.0291489064997
0.103248,1.00102605650028,0.0433340890376208,-2.48108572477809,90.1159046781802
0.10406,1.00421631647626,0.0433340899140384,-2.46607737652549,94.3492576171062
0.104872,1.0170983940359,0.0433340850015402,-2.26230324553376,112.10330492723
0.105684,1.01817115053512,0.0433340900225402,-2.23396567462096,113.670088853917
0.106496,1.02551550324129,0.0393093316854817,-1.69192230815346,129.622137814392
0.107308,1.03066408552508,0.0433340899877928,-1.72814195192393,134.171036384283
0.10812,1.03100650443281,0.038451938351123,-1.2832419095667,143.096290321473
0.108932,1.03887218880298,0.0433340899877834,-1.07661500996149,153.227568069384
0.109744,1.03931026945445,0.0433340845406996,-1.02489981613348,154.596266456141
0.110556,1.04104544779037,0.0433340897907947,-0.780366552759121,160.90157393831
0.111368,1.04174622858508,0.0433340894464216,-0.652476365619193,164.112054551928
0.11218,1.04262983951294,0.0433340887386999,-0.436596172147943,169.435723829647
0.112992,1.04290161846596,0.0433340898991822,-0.342628818877544,171.725425449831
0.113804,1.04189777761052,0.0419457882062594,-0.112619492028824,177.2015166541
0.114616,1.04332556587902,0.0433340896394278,0.0482099650280573,-178.839202009256
0.115428,1.04254513344425,0.0426513593084274,0.168811236747824,-175.870106577627
0.11624,1.04290782947327,0.0433340898166576,0.34017075826698,-171.785149920286
0.117052,1.04265505752365,0.0433340888535296,0.428765707991296,-169.627056948413
0.117864,1.04215111534049,0.0433340891625221,0.564406600683216,-166.296403940309
0.118676,1.04173210189396,0.0433340897716234,0.655322506535853,-164.041130461505
0.119488,1.04106022910975,0.0433340586200412,0.777899541505148,-160.963980304777
0.1203,1.04069189683162,0.0433340899101826,0.836863241443841,-159.466249702706
0.121112,1.03867011565764,0.0421685150605924,0.945437688370757,-156.019574451002
0.121924,1.03869594577826,0.0433340897967426,1.0965882990187,-152.695080259515
0.122736,1.03827821000925,0.0433340886382828,1.14221820851096,-151.46997843883
0.123548,1.03734939485938,0.043334089046901,1.23618033313043,-148.906163819692
0.12436,1.03675826698872,0.0433340897178767,1.29140854826641,-147.37061842411
0.125172,1.03567093927705,0.0432258979678885,1.37457359311025,-144.917642942422
0.125984,1.03527329796573,0.0433340898664109,1.41751198368921,-143.772223347173
0.126796,1.03329735513735,0.042319151730605,1.47223365826054,-141.146737726075
0.127608,1.03280430871202,0.0433340897198613,1.59639073220574,-138.396612298911
0.12842,1.03243771365092,0.0433340887006959,1.62031706031982,-137.648269152404
0.129232,1.03134689242236,0.0433340887180081,1.68810623775539,-135.483451994201
0.130044,1.0309754029362,0.0433340896971737,1.71010552983388,-134.765607006382
0.130856,1.02905047664397,0.0424449076345033,1.74792289734936,-132.310408699153
0.131668,1.0284331087125,0.043334089857889,1.84766765171416,-130.075626300921
0.13248,1.02797693261035,0.0433340661830325,1.87018068713652,-129.269931046187
0.133292,1.0269879812048,0.0433340895932614,1.91696075017113,-127.555205569502
0.134104,1.02631591603655,0.0433340889638739,1.9472425180604,-126.413128295234
0.134916,1.02534641375799,0.0433340879882841,1.98890191343734,-124.795750161222
0.135728,1.02482764321452,0.0433340896913541,2.01025579138032,-123.943899156762
0.13654,1.02339280254196,0.0427836492089153,2.02896366884023,-122.125334603839
0.137352,1.02259427324644,0.043334089725771,2.09523989153131,-120.372548225332
0.138164,1.0220858207876,0.0433340856130994,2.11310101509094,-119.579126691784
0.138976,1.02116709481545,0.0433340892480454,2.1440594147282,-118.161958744468
0.139788,1.02052383998728,0.0433340892930702,2.16475782675926,-117.181582749665
0.1406,1.01962235881616,0.0433340846930884,2.19245723028867,-115.822933357113
0.141412,1.01916013510175,0.0433340896973637,2.20608397312044,-115.13281637913
0.142224,1.01786257669962,0.0427937735203179,2.20858769423288,-113.56203659656
0.143036,1.01700763758377,0.0433340895885791,2.26461213469328,-111.97163936018
0.143848,1.01662391388021,0.0433340878187674,2.27422230689048,-111.416427067823
0.14466,1.01572039635889,0.0433340885608007,2.29590167416738,-110.118107892609
0.145472,1.01533477398344,0.0433340894737581,2.30475532775307,-109.567640605047
0.146284,1.01414415939658,0.0428690009498783,2.30259941597737,-108.109736529744
0.147096,1.01334333202778,0.0433340897273208,2.34678576895087,-106.756503094499
0.147908,1.01291294752316,0.0433340409197902,2.35507201295152,-106.155378400796
0.14872,1.01213000450816,0.0433340893975463,2.36944764409941,-105.067033483067
0.149532,1.01156570748238,0.0433340886059361,2.37924790402351,-104.286617128639
0.150344,1.01080762610621,0.0433340873897243,2.39168684854775,-103.243095838009
0.151156,1.01035626999135,0.043334089522769,2.39870147992761,-102.62430078133
0.151968,1.00942836574371,0.0430206326127719,2.39389294552414,-101.459896613763
0.15278,1.00866656468273,0.0433340895459175,2.4224063044593,-100.322801134368
0.153592,1.00823485246387,0.0433340862741269,2.42782391984674,-99.7382364744436
0.154404,1.00753049709888,0.0433340888125157,2.43611227627346,-98.7871932871063
0.155216,1.00701657531497,0.043334089175038,2.44173116478321,-98.0952500003559
0.156028,1.00632891583415,0.0433340764332171,2.44868711979653,-97.1717775789874
0.15684,1.00594814578569,0.0433340895684467,2.45226476220036,-96.6615197961271
0.157652,1.00510393033207,0.0429894589029607,2.43966009764763,-95.5971509555084
0.158464,1.00433483164903,0.0433340893525253,2.4652598484596,-94.5070981519801
0.159276,1.00402040029142,0.0433340879439294,2.46738765801362,-94.0884462924648
0.160088,1.00333531258471,0.0433340876478571,2.47156884449103,-93.1774603821231
0.1609,1.00303227941429,0.0433340893497458,2.47321979144456,-92.7749742205795
0.161712,1.00222961868461,0.0430044391182158,2.45810893712081,-91.7421646511851
0.162524,1.0015177200199,0.0433340894386549,2.47964981818352,-90.7668255105398
0.163336,1.00119260408711,0.0433340817478733,2.48063462836564,-90.3363583816842
0.164148,1.00059309302229,0.0433340887848612,2.48208603371855,-89.5429775311187
0.16496,1.00017176828515,0.043334088902711,2.48282194278899,-88.9856461523616
0.165772,0.999589221651039,0.0433340791847886,2.48345278056944,-88.215267010838
0.166584,0.9992791790627,0.0433340894484065,2.48360656510945,-87.8053163948708
0.167396,0.998606788669774,0.0430381047179948,2.46651849661137,-86.9120917730042
0.168208,0.997912703878863,0.043334089211414,2.48276501651071,-85.9984014061589
0.16902,0.997663643065651,0.0433340881339111,2.48234454341805,-85.6689536316452
0.169832,0.997079338670307,0.0432963170339678,2.47886122432283,-84.8935083276718
0.170644,0.996745283340241,0.0433340890478282,2.48007998712464,-84.4535695862673
0.171456,0.996183246304808,0.0431757716152322,2.46901164106521,-83.6950868634518
0.172268,0.995690247419235,0.0433340884063282,2.47608440671464,-83.0555588805623
0.17308,0.995308566527326,0.0432116422673885,2.46719417530116,-82.535037038472
0.173892,0.99471378675313,0.0432939854809337,2.46872667766903,-81.7539337467761
0.174704,0.994393417226379,0.0433340874753973,2.46911384913618,-81.3333873383455
0.175516,0.993911184157954,0.0433082405890563,2.46443680270962,-80.6875272734755
0.176328,0.993590534127911,0.0433340892263103,2.4636488926867,-80.2644344142307
0.17714,0.993106194693316,0.043192336767966,2.45166562449735,-79.5921933265427
0.177952,0.992649548999437,0.0433340565851692,2.456110293608,-79.0083120045349
0.178764,0.992329581140006,0.0431941497350649,2.44508852234185,-78.5509735926687
0.179576,0.991734454925683,0.0432795335107322,2.44439993306423,-77.7703281072182
0.180388,0.99151534543618,0.0433340884412301,2.44538461867938,-77.4886668955864
0.1812,0.991041020292989,0.0431734807498914,2.43090847524152,-76.8107399670347
0.182012,0.9906048710686,0.0433340892574381,2.43545456505845,-76.2635915860615
0.182824,0.990302291413325,0.043221769265313,2.42525409941707,-75.8244379491213
0.183636,0.989786039092467,0.0432984910175186,2.42339526090541,-75.1469403339674
0.184448,0.989513896844046,0.0433340842896042,2.42198228912256,-74.7886038101121
0.18526,0.989109022481962,0.0433124135575512,2.41524982236544,-74.232251764824
0.186072,0.988830166003374,0.0433340889056821,2.41265094481077,-73.8598186340769
0.186884,0.988434431287615,0.0432226767547338,2.4002682113036,-73.2829812084738
0.187696,0.988038057433726,0.0433340867652866,2.40096952189607,-72.7791243552531
0.188508,0.9877628622252,0.0432352494579501,2.39074821146049,-72.3668111178641
0.18932,0.987287416296756,0.0432994375044756,2.38693319177546,-71.7369261779598
0.190132,0.987044915806283,0.0433340878821779,2.38497989866355,-71.4163521157105
0.190944,0.986670821306406,0.0433074665810488,2.37694869226026,-70.8900097417815
0.191756,0.9864587813601,0.0433340891745768,2.37482878311855,-70.6076284680552
0.192568,0.986117999273487,0.0431006917415519,2.35445615693053,-70.0379425941264
0.19338,0.985559840229916,0.0432836808004613,2.35512224536394,-69.3382774895244
0.194192,0.985375034663883,0.0433340791058713,2.35463133038938,-69.1027894707646
0.195004,0.985022595988663,0.0433093395641584,2.34613444842451,-68.599261708635
0.195816,0.984801190511406,0.0433340886025487,2.34317239768363,-68.3005827868096
0.196628,0.984467051685608,0.0432164324798508,2.32897035151251,-67.7753524526814
0.19744,0.984110103475708,0.0433340878479226,2.328652627878,-67.3291091028999
0.198252,0.983894783449533,0.0432338923297023,2.31772936121653,-66.9751128608393
0.199064,0.983466230976787,0.0432994510394081,2.31223900312693,-66.4005571583627
0.199876,0.98326622118769,0.0433340872005559,2.309834799368,-66.1343427431332
0.200688,0.982944830337022,0.0433080332871116,2.30070914260618,-65.6627676862714
0.2015,0.98277087788551,0.0433340889985494,2.29822015096898,-65.4283916676726
0.202312,0.982498542640427,0.0431088156723642,2.27740764631996,-64.9135649458346
0.203124,0.981986116640218,0.0432857107541323,2.27586047021855,-64.2747043400149
0.203936,0.981832409957072,0.0433340703260064,2.27503007080176,-64.0807720309863
0.204748,0.98152986026019,0.0433105504476908,2.26571320273362,-63.6294252534885
0.20556,0.981342699393124,0.0433340883122086,2.26230154621604,-63.3719856383733
0.206372,0.981064228251199,0.0432229918046283,2.2477181318031,-62.8991218329142
0.207184,0.980744477809492,0.043334088129109,2.24615095468886,-62.5005945719443
0.207996,0.980571693502546,0.0432399965538842,2.23526787260649,-62.1882121145799
0.208808,0.980191494898402,0.043301636225725,2.2285099151832,-61.6683804515969
0.20962,0.980020169803105,0.0433340864886781,2.22569188778277,-61.4369182841691
0.210432,0.979744177797284,0.0433097749067105,2.21603758059951,-61.0127868183131
0.211244,0.97959598992801,0.0433340888271595,2.21323974588886,-60.809366156552
0.212056,0.979379687824622,0.0431245635445772,2.19294893789121,-60.3441349764495
0.212868,0.978915649433456,0.0432891511415711,2.1895427484308,-59.7636307663809
0.21368,0.97878271355465,0.0433340524112564,2.18836279966721,-59.5959740649017
0.214492,0.978522389625614,0.0433122668738235,2.17866358213274,-59.1889023996659
0.215304,0.978360907978531,0.0433340880307206,2.17493364064701,-58.9611468214874
0.216116,0.978128544196182,0.0432313090999832,2.16047499857395,-58.5334885005221
0.216928,0.977841779874893,0.0433340882117689,2.15789230411296,-58.1743280751922
0.21774,0.977701481299798,0.043247170773699,2.14731136524226,-57.8944001476339
0.218552,0.977364828663207,0.0433041299988004,2.1396906304659,-57.422582140022
0.219364,0.977215492616401,0.0433340857795575,2.13656388919697,-57.2166217062753
0.220176,0.976977648544343,0.0433116698835819,2.12670446077036,-56.832545571414
0.220988,0.976848953313854,0.0433340886604835,2.12368145970394,-56.6516122311784
0.2218,0.976677600134034,0.0431411273665648,2.10426776745911,-56.2290969449614
0.222612,0.976258946422562,0.0432927219974744,2.09943854993219,-55.7003395074069
0.223424,0.976141634578083,0.0433340230708217,2.09795699460012,-55.5513035220662
0.224236,0.975916730445399,0.0433140033316965,2.0881388616722,-55.18158570317
0.225048,0.975775626926068,0.0433340877625047,2.08419605211659,-54.9766360653645
0.22586,0.975581140485098,0.0432395866922048,2.07011163405954,-54.5875279961062
0.226672,0.975323397250589,0.0433340881985242,2.06674552421561,-54.2611908428646
0.227484,0.975208481193145,0.0432542269174456,2.05657902803751,-54.0074061243727
0.228296,0.974910131654614,0.0433065727609106,2.0484017012412,-53.5771339578994
0.229108,0.974778404471903,0.0433340851285292,2.04504813495884,-53.3907880379391
0.22992,0.97457259259671,0.0433135172902492,2.03518549910143,-53.0406757934112
0.230732,0.974459222405413,0.0433340885101309,2.03199355033513,-52.876679928915
0.231544,0.974323710204312,0.0431573208772119,2.01361828061909,-52.4909317435714
0.232356,0.973946847998521,0.0432962447442741,2.00773389110961,-52.0080249452054
0.233168,0.973841801825728,0.0433338740126372,2.00597333499865,-51.8723894779516
0.23398,0.973646585958393,0.043315682581046,1.99620887563798,-51.5344028451774
0.234792,0.97352193433956,0.0433340875128586,1.99211633598556,-51.3472125482086
0.235604,0.973358502592446,0.043247820036451,1.9785632267925,-50.9913655790218
0.236416,0.973126637724025,0.0433340881266544,1.97458364796559,-50.6928020959582
0.237228,0.973031157759731,0.0432615127617661,1.96489392587431,-50.4600718969314
0.23804,0.972767287274347,0.0433091688877702,1.9564012523297,-50.0670651279249
0.238852,0.972649366896085,0.0433340845659405,1.95282599058756,-49.8947828667995
0.239664,0.972470770195672,0.0433156876197218,1.94313002787258,-49.5745215483978
0.240476,0.972367627010361,0.0433340883698343,1.93967179738136,-49.4194778480473
0.241288,0.97225601520078,0.043182046982708,1.92287883244553,-49.0676634079803
0.2421,0.971932157758338,0.0433041210013028,1.91658542592813,-48.6457833012382
0.242912,0.971841675002717,0.0433214144567413,1.91350845432341,-48.509510207893
0.243724,0.97165649144362,0.0433145110141581,1.90389974977901,-48.1833596225087
0.244536,0.971550375137985,0.043334087301954,1.90015665499648,-48.0218948369972
0.245348,0.971412796825854,0.0432502651255579,1.88681009097829,-47.6894098743409
0.24616,0.971200190760083,0.0433340879995131,1.88258342314029,-47.4139846621267
0.246972,0.971123506400617,0.0432651192566147,1.87329996006525,-47.2010939764525
0.247784,0.970885863189907,0.0433105935884871,1.86462342016618,-46.8361346587333
0.248596,0.970781247471556,0.0433340841277795,1.8610317211353,-46.6791109542839
0.249408,0.970625200019531,0.0433170695548085,1.85150719765714,-46.3831077887776
0.25022,0.970532308740284,0.0433340882004416,1.84794596915712,-46.2383711417506
0.251032,0.970439576126293,0.0432008814381935,1.83240556271256,-45.91361627899
0.251844,0.970159581207878,0.0433111213978585,1.82610727602885,-45.544582069043
0.252656,0.970087299367817,0.0433068861883319,1.82182774225884,-45.4092960046832
0.253468,0.969905349896578,0.0433120128679575,1.8122420544132,-45.086827027095
0.25428,0.969817375833697,0.0433340871004711,1.80915493818357,-44.9546876911593
0.255092,0.969703218470406,0.0432471284508588,1.79570523052279,-44.6378952271561
0.255904,0.969503052385497,0.0433340878271019,1.79151049113538,-44.3814482220652
0.256716,0.969447371841589,0.0432632825132762,1.78253051774049,-44.1888931886967
