freqs,ampl
0.209083769055575,0.0011608533331958
0.21102034285686,0.00116392125496869
0.212974853574552,0.00116704901841668
0.214947467343798,0.00117023783775707
0.216938351838518,0.00117348895343838
0.218947676285662,0.00117680363275741
0.22097561147959,0.0011801831704923
0.223022329796594,0.00118362888955194
0.225088005209546,0.0011871421416422
0.227172813302691,0.00119072430794951
0.229276931286565,0.00119437679984217
0.231400538013065,0.00119810105958996
0.233543813990648,0.00120189856110259
0.235706941399673,0.00120577081068744
0.237890104107889,0.00120971934782714
0.240093487686065,0.00121374574597763
0.24231727942376,0.00121785161338716
0.244561668345245,0.00122203859393692
0.246826845225569,0.00122630836800383
0.249113002606779,0.0012306626533462
0.25142033481428,0.00123510320601274
0.253749037973357,0.00123963182127586
0.256099310025846,0.00124425033458958
0.258471350746956,0.00124896062257313
0.260865361762255,0.0012537646040206
0.263281546564802,0.00125866424093767
0.265720110532451,0.00126366153960601
0.268181260945301,0.00126875855167619
0.270665207003324,0.00127395737528992
0.273172159844138,0.0012792601562324
0.275702332560958,0.00128466908911571
0.278255940220712,0.00129018641859397
0.280833199882317,0.0012958144406114
0.283434330615131,0.001301555503684
0.286059553517574,0.00130741201021586
0.288709091735924,0.00131338641785119
0.291383170483279,0.00131948124086287
0.294082017058706,0.00132569905157879
0.29680586086656,0.00133204248184687
0.299554933435981,0.00133851422453994
0.302329468440578,0.00134511703510157
0.305129701718287,0.00135185373313404
0.307955871291423,0.00135872720402964
0.310808217386906,0.00136574040064649
0.313686982456688,0.00137289634503016
0.316592411198352,0.00138019813018246
0.319524750575921,0.00138764892187853
0.322484249840844,0.00139525196053388
0.325471160553185,0.00140301056312249
0.328485736603004,0.00141092812514771
0.331528234231942,0.00141900812266719
0.334598912054997,0.00142725411437349
0.337698031082509,0.00143566974373203
0.340825854742345,0.00144425874117777
0.343982648902293,0.00145302492637247
0.347168681892656,0.00146197221052414
0.350384224529067,0.00147110459877054
0.353629550135504,0.0014804261926283
0.356904934567523,0.00148994119250985
0.360210656235707,0.0014996539003097
0.363546996129332,0.00150956872206234
0.366914237840249,0.00151969017067355
0.370312667586993,0.00153002286872726
0.373742574239106,0.00154057155137016
0.3772042493417,0.00155134106927604
0.380697987140229,0.0015623363916923
0.384224084605506,0.00157356260957083
0.387782841458946,0.00158502493878563
0.391374560198038,0.00159672872343958
0.394999546122064,0.00160867943926291
0.398658107358044,0.00162088269710588
0.402350554886929,0.00163334424652829
0.406077202570037,0.00164606997948858
0.409838367175726,0.00165906593413521
0.413634368406327,0.00167233829870331
0.417465528925314,0.00168589341551926
0.421332174384729,0.00169973778511657
0.425234633452868,0.00171387807046582
0.429173237842216,0.00172832110132198
0.43314832233764,0.0017430738786924
0.43716022482485,0.0017581435794287
0.441209286319119,0.00177353756094607
0.445295850994266,0.00178926336607346
0.449420266211914,0.00180532872803835
0.453582882551019,0.00182174157558966
0.457784053837662,0.00183851003826286
0.462024137175131,0.00185564245179092
0.466303492974273,0.00187314736366533
0.470622484984128,0.0018910335388512
0.47498148032285,0.00190930996566077
0.479380849508911,0.00192798586178954
0.483820966492596,0.00194707068051967
0.488302208687788,0.00196657411709508
0.492824957004051,0.00198650611527301
0.497389595879006,0.0020068768740569
0.501996513311008,0.00202769685461553
0.506646100892127,0.00204897678739346
0.511338753841433,0.00207072767941805
0.516074871038591,0.00209296082180845
0.520854855057766,0.00211568779749193
0.525679112201842,0.00213892048913343
0.530548052536957,0.00216267108728381
0.535462089927361,0.00218695209875306
0.540421642070592,0.00221177635521439
0.545427130532983,0.00223715702204552
0.550478980785497,0.00226310760741357
0.555577622239888,0.00228964197161023
0.560723488285203,0.00231677433664388
0.565917016324624,0.00234451929609567
0.571158647812643,0.00237289182524665
0.576448828292588,0.00240190729148333
0.581788007434493,0.00243158146498909
0.587176639073326,0.0024619305297292
0.592615181247555,0.00249297109473736
0.598104096238094,0.00252472020571179
0.603643850607587,0.00255719535692931
0.609234915240071,0.00259041450348578
0.614877765381002,0.00262439607387183
0.62057288067765,0.00265915898289276
0.626320745219869,0.00269472264494176
0.632121847581245,0.00273110698763609
0.637976680860628,0.00276833246582571
0.643885742724042,0.00280642007598444
0.649849535446989,0.00284539137099376
0.655868565957143,0.00288526847532975
0.661943345877439,0.00292607410066396
0.668074391569561,0.002967831561889
0.674262224177834,0.00301056479358044
0.680507369673521,0.00305429836690628
0.68681035889953,0.00309905750699609
0.693171727615541,0.00314486811078185
0.699592016543537,0.003191756765323
0.706071771413777,0.00323975076662853
0.712611543011175,0.00328887813898917
0.719211887222119,0.00333916765483312
0.725873365081725,0.00339064885511916
0.732596542821523,0.00344335207028124
0.739381991917587,0.00349730844173898
0.746230289139111,0.00355254994398902
0.753142016597437,0.00360910940729239
0.760117761795533,0.00366702054097346
0.76715811767793,0.00372631795734655
0.774263682681127,0.00378703719628648
0.781435060784454,0.00384921475045993
0.788672861561415,0.0039128880912347
0.795977700231498,0.00397809569528469
0.803350197712474,0.00404487707190839
0.810790980673169,0.00411327279107965
0.818300681586739,0.0041833245122495
0.825879938784427,0.00425507501391847
0.833529396509819,0.00432856822399939
0.841249704973612,0.00440384925099089
0.849041520408875,0.00448096441598256
0.856905505126835,0.00455996128551316
0.864842327573172,0.00464088870530359
0.872852662384838,0.00472379683488721
0.880937190447399,0.00480873718316031
0.889096598952916,0.0048957626448763
0.897331581458352,0.00498492753810748
0.905642837944529,0.00507628764269926
0.914031074875623,0.00516990023974171
0.922497005259217,0.00526582415208437
0.931041348706908,0.0053641197859207
0.93966483149547,0.00546484917346894
0.948368186628592,0.00556807601677732
0.957152153899186,0.00567386573268141
0.966017479952265,0.00578228549894289
0.974964918348409,0.00589340430159896
0.983995229627823,0.00600729298355281
0.99310918137498,0.00612402429443585
1.00230754828387,0.00624367294177337
1.01159111222383,0.00636631564348587
1.02096066230605,0.00649203118175907
1.03041699495059,0.00662090045831624
1.03996091395412,0.00675300655112733
1.04959323055823,0.00688843477259019
1.05931476351837,0.00702727272921964
1.06912633917348,0.00716961038288134
1.07902879151618,0.0073155401136078
1.08902296226373,0.00746515678403484
1.0991097009295,0.00761855780549786
1.10928986489522,0.00777584320582739
1.11956431948388,0.00793711569888513
1.12993393803322,0.0081024807558818
1.14039960197003,0.00827204667851922
1.15096220088503,0.00844592467400014
1.1616226326085,0.00862422893194963
1.1723818032866,0.00880707670329342
1.18324062745838,0.00899458838113872
1.19420002813353,0.00918688758370471
1.20526093687084,0.00938410123935007
1.21642429385737,0.00958635967374622
1.22769104798836,0.00979379669924612
1.23906215694792,0.0100065497064983
1.25053858729039,0.0102247597583586
1.26212131452255,0.0104485716861505
1.27381132318648,0.0106781341883285
1.2856096069433,0.0109135999315982
1.29751716865759,0.011155125654548
1.30953502048267,0.0114028722738485
1.32166418394661,0.0116570049930766
1.33390569003906,0.011917693414223
1.34626057929891,0.0121851116519401
1.35872990190271,0.0124594384505918
1.37131471775394,0.0127408573041651
1.38401609657313,0.0130295565791053
1.39683511798874,0.0133257296401374
1.40977287162897,0.0136295749791363
1.42283045721435,0.0139412963471122
1.43600898465126,0.0142611028893738
1.44930957412622,0.0145892092839374
1.46273335620113,0.014925835883248
1.47628147190939,0.01527120885928
1.48995507285285,0.0156255603520873
1.50375532129974,0.0159891286218702
1.51768339028341,0.0163621582046312
1.53174046370208,0.0167449000714896
1.54592773641948,0.017137611791727
1.56024641436637,0.0175405576996355
1.57469771464309,0.0179540090652422
1.58928286562298,0.0183782442689833
1.60400310705682,0.0188135489804017
1.6188596901782,0.0192602163409435
1.63385387780986,0.019718547150928
1.64898694447106,0.0201888500607669
1.6642601764859,0.020671441766509
1.67967487209265,0.0211666472097862
1.69523234155412,0.0216747997822384
1.71093390726901,0.0221962415344918
1.72678090388436,0.0227313233897709
1.74277467840892,0.0232804053622176
1.75891659032773,0.023843856779997
1.77520801171763,0.0244220565132647
1.7916503273639,0.025015393207073
1.80824493487795,0.0256242655192927
1.82499324481615,0.0262490823636252
1.84189668079971,0.0268902631577805
1.85895667963569,0.0275482380768963
1.87617469143912,0.0282234483122715
1.8935521797563,0.0289163463354866
1.91109062168914,0.0296273961679842
1.92879150802078,0.0303570736561792
1.94665634334226,0.0311058667521688
1.96468664618045,0.0318742758001092
1.98288394912707,0.0326628138283274
2.00124979896904,0.0334720068472298
2.01978575681988,0.0343023941530727
2.03849339825246,0.0351545286376533
2.05737431343291,0.0360289771039793
2.07643010725577,0.0369263205879732
2.09566239948043,0.0378471546862631
2.1150728248688,0.0387920898901092
2.13466303332424,0.0397617519255129
2.15443469003188,0.0407567820995498
2.17438947560008,0.0417778376529674
2.19452908620331,0.0428255921190792
2.21485523372636,0.0439007356889884
2.2353696459098,0.0450039755831651
2.25607406649686,0.0461360364293982
2.27697025538168,0.0472976606471366
2.29805998875885,0.0484896088382311
2.31934505927443,0.049712660184079
2.34082727617829,0.0509676128491689
2.36250846547795,0.0522552843910182
2.38439047009372,0.0535765121764846
2.40647515001542,0.0549321538044283
2.42876438246045,0.0563230875346947
2.45126006203334,0.057750212723374
2.47396410088681,0.0592144502642927
2.49687842888433,0.0607167430366748
2.52000499376409,0.0622580563589076
2.54334576130465,0.0638393784483325
2.56690271549195,0.0654617208869716
2.59067785868801,0.0671261190930904
2.61467321180109,0.0688336327984845
2.63889081445751,0.0705853465313654
2.66333272517498,0.0723823701047085
2.68800102153761,0.0742258391099117
2.71289780037247,0.0761169154156014
2.73802517792786,0.0780567876714033
2.76338529005317,0.0800466718164863
2.78898029238044,0.0820878115926653
2.81481236050758,0.0841814790618376
2.8408836901833,0.0863289751275071
2.86719649749377,0.0885316300601318
2.89375301905095,0.0907908040260163
2.92055551218275,0.0931078876194435
2.94760625512486,0.0954843023977283
2.97490754721444,0.0979215014188494
3.00246170908555,0.100420969781293
3.0302710828664,0.10298422516573
3.05833803237843,0.105612818378102
3.08666494333727,0.108308333893703
3.11525422355549,0.111072390401784
3.14410830314726,0.113906641350195
3.17322963473498,0.116812775489572
3.20262069365765,0.119792517416513
3.23228397818138,0.122847628115183
3.26222200971167,0.125979905496772
3.29243733300777,0.129191184936149
3.32293251639897,0.132483339805091
3.35371015200293,0.135858282001392
3.38477285594598,0.13931796247312
3.41612326858553,0.142864371737307
3.44776405473446,0.146499540392256
3.47969790388769,0.150225539622673
3.51192753045073,0.15404448169676
3.54445567397043,0.157958520454394
3.57728509936787,0.161969851785465
3.61041859717334,0.166080714097404
3.64385898376354,0.170293388770933
3.67760910160103,0.174610200602975
3.71167181947576,0.17903351823567
3.74605003274899,0.183565754570378
3.78074666359935,0.188209367165529
3.81576466127125,0.19296685861712
3.85110700232557,0.19784077692064
3.88677669089267,0.20283371581315
3.92277675892772,0.207948315094211
3.95911026646846,0.213187260924308
3.99578030189527,0.218553286099391
4.03278998219371,0.224049170300093
4.07014245321944,0.229677740314158
4.10784088996565,0.235441870230579
4.14588849683291,0.241344481603891
4.18428850790158,0.247388543587031
4.22304418720667,0.253577073031153
4.26215882901532,0.259913134550715
4.3016357581068,0.266399840552168
4.34147833005509,0.273040351224484
4.38168993151419,0.279837874489779
4.4222739805059,0.286795665912218
4.4632339267104,0.29391702856337
4.50457325175946,0.301205312842163
4.5462954695324,0.308663916247526
4.58840412645476,0.31629628310183
4.63090280179974,0.324105904223166
4.67379510799246,0.33209631654451
4.71708469091702,0.340271102677794
4.76077523022637,0.348633890420879
4.80487043965513,0.357188352205434
4.84937406733524,0.36593820448369
4.89428989611453,0.37488720705205
4.93962174387832,0.384039162309521
4.98537346387389,0.393397914448947
5.03154894503805,0.402967348579019
5.07815211232767,0.412751389775037
5.12518692705333,0.422754002056451
5.17265738721602,0.432979187289169
5.22056752784697,0.443430984010707
5.26892142135067,0.454113466176229
5.31772317785097,0.465030741823599
5.36697694554048,0.476186951655593
5.41668691103315,0.487586267537459
5.46685729972018,0.499232890908082
5.51749237612913,0.511131051103056
5.56859644428641,0.523285003588034
5.62017384808319,0.535699028100817
5.67222897164454,0.548377426700689
5.72476623970218,0.561324521723631
5.7777901179705,0.574544653642113
5.83130511352622,0.588042178828278
5.88531577519145,0.601821467219449
5.93982669392036,0.615886899884986
5.99484250318941,0.630242866493685
6.05036787939122,0.644893762680997
6.10640754223204,0.659843987315534
6.16296625513294,0.675097939664457
6.22004882563471,0.6906600164575
6.2776601058065,0.70653460884957
6.33580499265825,0.722726099282019
6.39448842855694,0.73923885824288
6.4537154016467,0.756077240926573
6.5134909462728,0.773245583793738
6.57382014340959,0.790748201032128
6.63470812109235,0.808589380919644
6.69616005485322,0.826773382090902
6.75818116816111,0.845304429708857
6.82077673286568,0.864186711543348
6.8839520696455,0.883424373958616
6.94771254846024,0.903021517812092
7.01206358900718,0.922982194267089
7.07701066118189,0.943310400522194
7.14255928554313,0.964010075460506
7.20871503378214,0.985085095222118
7.27548352919623,1.0065392687035
7.34287044716676,1.02837633298778
7.41088151564157,1.05059994871007
7.47952251562182,1.07321369536254
7.54879928165344,1.09622106654388
7.618717702323,1.11962546515835
7.68928372075831,1.14343019856986
7.76050333513357,1.16763847371664
7.8323825991792,1.19225339219259
7.90492762269642,1.21727794530154
7.97814457207662,1.24271500909084
8.05203967082547,1.26856733937126
8.12661920009194,1.29483756673017
8.2018894992022,1.32152819154525
8.27785696619848,1.34864157900652
8.35452805838287,1.37617995415426
8.43190929286625,1.40414539694105
8.51000724712225,1.43253983732606
8.58882855954625,1.46136505041019
8.66837993001978,1.49062265162054
8.74866812047991,1.52031409195316
8.82969995549409,1.55044065328307
8.9114823228402,1.58100344375053
8.99402217409204,1.61200339323299
9.07732652521023,1.64344124891186
9.16140245713852,1.67531757094366
9.24625711640574,1.70763272824501
9.33189771573324,1.74038689440085
9.41833153464795,1.7735800437055
9.5055659201012,1.80721194734609
9.59360828709314,1.84128216973768
9.68246611930312,1.8757900650196
9.77214696972572,1.91073477372225
9.86265846131282,1.94611521961345
9.95400828762152,1.98193010673352
10.0462042134681,2.01817791662784
10.1392540755882,2.05485690578551
10.2331657833025,2.09196510329261
10.3279473191895,2.12950030870809
10.423606739764,2.16746009017022
10.5201521761616,2.20584178274111
10.61759183483,2.24464248699649
10.7159339982267,2.28385906786754
10.8151870255229,2.32348815374122
10.9153593533139,2.36352613582505
11.0164594963366,2.40396916778184
11.1184960481927,2.44481316563955
11.2214776820798,2.48605380798065
11.3254131515281,2.52768653641522
11.4303112911448,2.56970655634103
11.5361810173648,2.61210883799382
11.6430313292088,2.65488811778984
11.7508713090481,2.69803889996268
11.8597101233767,2.74155545849523
11.9695570235904,2.7854318393476
12.0804213467733,2.82966186298066
12.1923125164911,2.87423912717457
12.3052400435926,2.9191570101408
12.4192135270178,2.96440867392572
12.534242654614,3.00998706810294
12.650337203959,3.05588493375104
12.7675070431927,3.10209480771275
12.8857621318552,3.14860902713086
13.0051125217341,3.1954197342556
13.1255683577184,3.24251888151741
13.2471398786612,3.28989823685883
13.3698374182495,3.33754938931796
13.4936714058831,3.38546375485613
13.6186523675608,3.43363258242113
13.7447909267754,3.48204696023728
13.8720978054162,3.53069782231284
14.000583824681,3.57957595515497
14.1302599059953,3.62867200468162
14.2611370719413,3.67797648331961
14.3932264471941,3.72747977727764
14.5265392594678,3.77717215398238
14.6610868404698,3.82704376966584
14.796880626864,3.8770846770913
14.9339321612425,3.92728483340539
15.0722530931076,3.97763410810329
15.211855179861,4.02812229109378
15.3527502878042,4.0787391008509
15.4949503931463,4.12947419263869
15.6384675830225,4.18031716679528
15.7833140565212,4.2312575770627
15.9295021257212,4.28228493894869
16.0770442167382,4.33338873810672
16.2259528707809,4.38455843872047
16.3762407452169,4.43578349187917
16.527920614649,4.48705334393036
16.6810053720006,4.53835744479645
16.835508029612,4.5896852562422
16.9914417203463,4.64102626007981
17.1488196987054,4.6923699662991
17.3076553419573,4.74370592111027
17.4679621512725,4.79502371488696
17.6297537528721,4.84631298999805
17.7930438991858,4.89756344851647
17.957846470021,4.9487648597942
18.1241754737424,4.99990706789271
18.2920450484629,5.05097999885854
18.4614694632455,5.1019736678346
18.6324631193156,5.15287818599758
18.8050405512858,5.20368376731282
18.979216428391,5.25438073509857
19.1550055557353,5.30495952839152
19.3324228755505,5.35541070810686
19.5114834684662,5.40572496298575
19.6922025547917,5.45589311532444
19.8745954958098,5.50590612647936
20.0586777950823,5.55575510214304
20.244465099768,5.60543129738674
20.4319732019527,5.65492612146559
20.6212180399914,5.70423114238312
20.8122156998634,5.75333809121232
21.0049824165392,5.802238866171
21.1995345753607,5.85092553644986
21.3958887134342,5.89939034579201
21.5940615210357,5.94762571582332
21.7940698430296,5.99562424913358
21.9959306803007,6.04337873210866
22.1996611911995,6.09088213751477
22.4052786930002,6.13812762683586
22.6128006633728,6.18510855236625
22.822244741869,6.23181845906033
23.0336287314213,6.27825108614232
23.2469705998565,6.32440036847894
23.4622884814226,6.37026043771828
23.6796006783308,6.41582562319894
23.8989256623105,6.46109045263321
24.1202820761801,6.506049652569
24.3436887354311,6.55069814863498
24.5691646298279,6.5950310655742
24.7967289250216,6.63904372707118
25.0264009641792,6.68273165537818
25.2582002696278,6.72609057074623
25.4921465445142,6.76911639066687
25.7282596744793,6.81180522893062
25.9665597293487,6.85415339450854
26.2070669648385,6.89615739026309
26.4498018242772,6.93781391149484
26.6947849403432,6.97911984433162
26.9420371368188,7.02007226396673
27.1915794303602,7.06066843275291
27.4434330322837,7.10090579815878
27.6976193503689,7.14078199059469
27.9541599906786,7.18029482111449
28.2130767593947,7.21944227900025
28.4743916646725,7.25822252923651
28.7381269185107,7.29663390988078
29.0043049386399,7.33467492933708
29.2729483504282,7.37234426353896
29.5440799888038,7.40964075304862
29.8177229001967,7.44656340007842
30.0939003444972,7.48311136544138
30.3726357970331,7.5192839654366
30.6539529505653,7.55508066867589
30.9378757173014,7.5905010928575
31.2244282309286,7.62554500149296
31.5136348486648,7.6602123005924
31.8055201533292,7.69450303531442
32.1001089554317,7.72841738658541
32.397426295282,7.76195566769391
32.6974974451177,7.79511832086499
33.0003479112529,7.82790591381955
33.3060034362459,7.86031913632347
33.6144900010877,7.89235879673087
33.9258338274099,7.92402581852631
34.2400613797143,7.95532123686988
34.5571993676214,7.98624619514929
34.8772747481418,8.0168019415431
35.2003147279668,8.04698982559841
35.5263467657814,8.07681129482695
35.8553985745982,8.10626789132268
36.1874981241128,8.13536124840421
36.5226736430818,8.16409308728514
36.8609536217216,8.19246521377496
37.2023668141307,8.2204795150135
37.5469422407334,8.24813795624122
37.8947091907467,8.27544257760786
38.24569722467,8.30239549102162
38.5999361767977,8.3289988770409
38.957456157755,8.35525498181054
39.3182875570577,8.3811661140444
39.6824610456948,8.4067346420557
40.0500075787361,8.43196299083681
40.4209583979631,8.45685363918975
40.7953450345245,8.48140911690851
41.1731993116168,8.5056320020145
41.5545533471888,8.52952491804587
41.9394395566719,8.55309053140166
42.3278906557355,8.57633154874149
42.7199396630678,8.59925071444144
43.1156199031823,8.62185080810643
43.5149650092505,8.6441346421399
43.9180089259609,8.66610505937071
44.324785912404,8.68776493073766
44.7353305449847,8.70911715303183
45.149677720361,8.73016464669655
45.5678626584106,8.75091035368532
45.9899209052244,8.77135723537717
46.4158883361278,8.79150827054955
46.8458011587305,8.81136645340849
47.2796959160039,8.83093479167555
47.7176094893875,8.85021630473129
48.1595791019235,8.86921402181494
48.6056423214213,8.88793098027955
49.0558370636505,8.90637022390218
49.5102015955635,8.92453480124875
49.9687745385488,8.94242776409256
50.4315948717136,8.96005216588614
50.8987019351968,8.97741106028547
51.3701354335134,8.99450749972615
51.8459354389291,9.01134453405038
52.3261423948666,9.02792520918429
52.8107971193433,9.0442525658646
53.2999408084409,9.06032963841386
53.793615039807,9.07615945356337
54.2918617761894,9.09174502932295
54.7947233690029,9.10708937389659
55.302242561929,9.1221954846432
55.8144624945496,9.13706634708138
56.3314267060136,9.15170493393742
56.8531791387375,9.16611420423557
57.3797641421413,9.18029710242953
57.9112264764176,9.19425655757442
58.4476113163363,9.2079954825381
58.988964255085,9.22151677325093
59.5353313081437,9.2348233079932
60.0867589171969,9.24791794671896
60.6432939540806,9.26080353041567
61.204983724767,9.27348288049843
61.7718759733849,9.28595879823806
62.3440188862786,9.29823406422201
62.9214610961034,9.31031143784726
63.5042516859596,9.32219365684414
64.0924401935645,9.3338834368304
64.6860766154633,9.34538347089449
65.2852114112785,9.35669642920715
65.8898955079995,9.36782495866056
66.5001803043112,9.37877168253413
67.1161176749628,9.38953920018607
67.7377599751775,9.40013008676993
68.3651600451024,9.41054689297529
68.9983712143002,9.42079214479183
69.6374473062822,9.43086834329596
70.2824426430835,9.44077796445914
70.93341204988,9.45052345897739
71.5904108596489,9.46010725212092
72.2534949178721,9.46953174360344
72.9227205872831,9.47879930747018
73.5981447526576,9.48791229200415
74.2798248256492,9.49687301964977
74.9678187496688,9.50568378695332
75.6621850048106,9.51434686451945
76.3629826128224,9.52286449698328
77.070271142123,9.53123890299726
77.7841107128649,9.53947227523226
78.5045620020451,9.54756678039243
79.2316862486625,9.55552455924302
79.9655452589235,9.56334772665077
80.7062014114951,9.57103837163624
81.4537176628074,9.57859855743753
82.2081575524054,9.58603032158503
82.9695852083491,9.5933356759864
83.7380653526649,9.60051660702161
84.5136633068472,9.60757507564731
85.2964449974102,9.61451301751024
86.0864769614925,9.62133234306909
86.8838263525118,9.62803493772456
87.6885609458743,9.63462266195689
88.5007491447344,9.64109735147094
89.3204599858097,9.64746081734774
90.1477631452492,9.65371484620288
90.9827289445556,9.65986120035074
91.8254283565628,9.66590161797464
92.6759330114688,9.67183781330221
93.5343152029239,9.677671476786
94.400647894176,9.68340427528864
95.2750047242729,9.68903785227259
96.157460014321,9.69457382799387
97.0480887738031,9.70001379969964
97.946966706954,9.70535934182942
98.8541702191957,9.71061200621945
99.769776423632,9.71577332231013
100.693863147603,9.7208447973562
101.6265089393,9.72582791663943
102.567793074442,9.73072414368357
103.517795563018,9.73553492047143
104.47659715608,9.74026166766371
105.444279352617,9.74490578481953
106.420924406472,9.74946865061832
107.406615333343,9.7539516230831
108.401435917833,9.75835603980457
109.405470720574,9.7626832181664
110.418805085416,9.76693445557098
111.441525146679,9.77111102966582
112.473717836475,9.7752141985704
113.5154708921,9.77924520110319
114.566872863487,9.78320525700886
115.628013120738,9.78709556718539
116.698981861715,9.79091731391113
117.779870119712,9.79467166107148
118.87076977119,9.79835975438524
119.971773543588,9.80198272163056
121.082975023204,9.80554167287004
122.204468663149,9.80903770067537
123.336349791378,9.81247188035108
124.478714618791,9.81584527015735
125.631660247412,9.81915891153188
126.795284678643,9.82241382931081
127.969686821594,9.82561103194829
129.154966501488,9.82875151173509
130.351224468151,9.83183624501568
131.55856240457,9.83486619240425
132.777082935543,9.83784229899908
134.006889636395,9.84076549459559
135.248087041788,9.84363669389789
136.500780654601,9.84645679672869
137.765076954905,9.84922668823767
139.041083409007,9.85194723910818
140.328908478587,9.85461930576224
141.62866162992,9.85724373056381
142.940453343176,9.85982134202035
144.264395121816,9.86235295498249
145.600599502065,9.864839370842
146.949180062482,9.86728137772777
148.31025143361,9.86967975070003
149.683929307726,9.8720352519426
151.070330448665,9.87434863095327
152.469572701757,9.8766206247322
153.881775003835,9.87885195796843
155.307057393346,9.88104334322432
156.74554102056,9.88319548111814
158.19734815786,9.88530906050452
159.662602210143,9.88738475865311
161.141427725302,9.88942324142499
162.633950404819,9.89142516344726
164.140297114447,9.89339116828553
165.660595894991,9.8953218886144
167.194975973199,9.89721794638591
168.743567772738,9.89907995299607
170.306502925284,9.90090850944916
171.883914281715,9.90270420652028
173.475935923393,9.90446762491561
175.082703173572,9.90619933543094
176.704352608895,9.90789989910795
178.341022071001,9.90956986738867
179.992850678248,9.91120978226781
181.659978837533,9.91282017644328
183.342548256229,9.91440157346452
185.04070195423,9.91595448787906
186.754584276108,9.917479425377
188.48434090338,9.91897688293364
190.230118866894,9.9204473489501
191.992066559328,9.92189130339204
193.770333747799,9.92330921792651
195.565071586595,9.9247015560569
197.376432630026,9.92606877325596
199.204570845387,9.927411317097
201.04964162605,9.92872962738323
202.911801804668,9.93002413627524
204.791209666509,9.93129526841672
206.688024962908,9.93254344105831
208.60240892485,9.93376906417967
210.534524276671,9.93497254060984
212.484535249888,9.93615426614573
214.452607597167,9.93731462966902
216.438908606402,9.93845401326115
218.443607114943,9.93957279231681
220.466873523941,9.94067133565557
222.508879812837,9.94175000563195
224.569799553977,9.94280915824374
226.649807927369,9.94384914323883
228.74908173557,9.94487030422024
230.867799418717,9.94587297874971
233.006141069692,9.94685749844958
235.164288449435,9.94782418910325
237.342425002387,9.94877337075391
239.540735872088,9.94970535780194
241.759407916913,9.95062045910061
243.998629725955,9.9515189780505
246.258591635055,9.95240121269221
248.53948574298,9.95326745579783
250.841505927754,9.95411799496082
253.164847863136,9.95495311268454
255.509709035251,9.95577308646944
257.87628875938,9.95657818889867
260.2647881969,9.95736868772254
262.675410372384,9.95814484594154
265.108360190854,9.95890692188802
267.563844455205,9.95965516930659
270.042071883777,9.96038983743313
272.543253128103,9.96111117107275
275.067600790807,9.96181941067624
277.61532944368,9.96251479241537
